Job 1517156 (et3e0.0-8) Complete
Job 1518973 (et3e0.5-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node129.shef.ac.uk
Host             = sharc-node129.shef.ac.uk
Start Time       = 07/20/2018 15:36:59
End Time         = 07/20/2018 15:47:32
User Time        = 00:18:00
System Time      = 00:01:35
Wallclock Time   = 00:10:33
CPU              = 00:19:35
Max vmem         = 13.700G
Exit Status      = 0

Job 1518980 (et3e-5.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node128.shef.ac.uk
Host             = sharc-node128.shef.ac.uk
Start Time       = 07/20/2018 15:47:29
End Time         = 07/20/2018 15:57:30
User Time        = 00:18:29
System Time      = 00:01:32
Wallclock Time   = 00:10:01
CPU              = 00:20:01
Max vmem         = 13.690G
Exit Status      = 0

Job 1518979 (et3e-3.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node128.shef.ac.uk
Host             = sharc-node128.shef.ac.uk
Start Time       = 07/20/2018 15:47:29
End Time         = 07/20/2018 15:57:43
User Time        = 00:18:48
System Time      = 00:01:36
Wallclock Time   = 00:10:14
CPU              = 00:20:25
Max vmem         = 13.702G
Exit Status      = 0

Job 1518977 (et3e-0.5-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node128.shef.ac.uk
Host             = sharc-node128.shef.ac.uk
Start Time       = 07/20/2018 15:47:15
End Time         = 07/20/2018 15:58:03
User Time        = 00:18:50
System Time      = 00:01:37
Wallclock Time   = 00:10:48
CPU              = 00:20:28
Max vmem         = 13.706G
Exit Status      = 0

Job 1518978 (et3e-1.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node129.shef.ac.uk
Host             = sharc-node129.shef.ac.uk
Start Time       = 07/20/2018 15:47:29
End Time         = 07/20/2018 15:58:32
User Time        = 00:19:15
System Time      = 00:01:25
Wallclock Time   = 00:11:03
CPU              = 00:20:41
Max vmem         = 13.701G
Exit Status      = 0

Job 1517224 (et3ep5.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 15:28:57
End Time         = 07/20/2018 16:02:54
User Time        = 03:47:39
System Time      = 00:07:32
Wallclock Time   = 00:33:57
CPU              = 03:55:12
Max vmem         = 20.567G
Exit Status      = 0

Job 1517225 (et3ep-0.5-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 16:02:59
End Time         = 07/20/2018 16:22:11
User Time        = 01:43:33
System Time      = 00:04:11
Wallclock Time   = 00:19:12
CPU              = 01:47:44
Max vmem         = 21.037G
Exit Status      = 0

Job 1518981 (et3ep0.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node129.shef.ac.uk
Host             = sharc-node129.shef.ac.uk
Start Time       = 07/20/2018 15:47:45
End Time         = 07/20/2018 16:31:16
User Time        = 02:18:44
System Time      = 00:11:44
Wallclock Time   = 00:43:31
CPU              = 02:30:28
Max vmem         = 21.308G
Exit Status      = 0

Job 1517226 (et3ep-1.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 16:22:31
End Time         = 07/20/2018 16:42:52
User Time        = 01:49:12
System Time      = 00:04:22
Wallclock Time   = 00:20:21
CPU              = 01:53:34
Max vmem         = 21.749G
Exit Status      = 0

Job 1518986 (et3ep-0.5-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node134.shef.ac.uk
Host             = sharc-node134.shef.ac.uk
Start Time       = 07/20/2018 15:49:48
End Time         = 07/20/2018 17:01:29
User Time        = 02:02:29
System Time      = 00:08:33
Wallclock Time   = 01:11:41
CPU              = 02:11:03
Max vmem         = 18.848G
Exit Status      = 0

Job 1518982 (et3ep0.5-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 15:49:47
End Time         = 07/20/2018 17:05:08
User Time        = 02:10:04
System Time      = 00:07:48
Wallclock Time   = 01:15:21
CPU              = 02:17:53
Max vmem         = 18.758G
Exit Status      = 0

Job 1518983 (et3ep1.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 15:49:44
End Time         = 07/20/2018 17:10:43
User Time        = 04:36:35
System Time      = 00:17:34
Wallclock Time   = 01:20:59
CPU              = 04:54:10
Max vmem         = 19.153G
Exit Status      = 0

Job 1517227 (et3ep-3.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 16:43:16
End Time         = 07/20/2018 17:11:21
User Time        = 02:57:17
System Time      = 00:05:55
Wallclock Time   = 00:28:05
CPU              = 03:03:12
Max vmem         = 21.855G
Exit Status      = 0

Job 1518987 (et3ep-1.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node130.shef.ac.uk
Host             = sharc-node130.shef.ac.uk
Start Time       = 07/20/2018 15:49:48
End Time         = 07/20/2018 17:21:23
User Time        = 01:25:31
System Time      = 00:04:34
Wallclock Time   = 01:31:35
CPU              = 01:30:06
Max vmem         = 18.054G
Exit Status      = 0

Job 1517228 (et3ep-5.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 17:11:41
End Time         = 07/20/2018 17:49:42
User Time        = 04:29:51
System Time      = 00:07:51
Wallclock Time   = 00:38:01
CPU              = 04:37:43
Max vmem         = 21.980G
Exit Status      = 0

Job 1518984 (et3ep3.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 15:49:48
End Time         = 07/20/2018 18:08:38
User Time        = 04:15:02
System Time      = 00:11:21
Wallclock Time   = 02:18:50
CPU              = 04:26:23
Max vmem         = 17.661G
Exit Status      = 0

Job 1518988 (et3ep-3.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 15:49:45
End Time         = 07/20/2018 18:16:57
User Time        = 08:51:06
System Time      = 00:26:10
Wallclock Time   = 02:27:12
CPU              = 09:17:17
Max vmem         = 21.301G
Exit Status      = 0

Job 1518985 (et3ep5.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node134.shef.ac.uk
Host             = sharc-node134.shef.ac.uk
Start Time       = 07/20/2018 15:49:45
End Time         = 07/20/2018 18:24:10
User Time        = 09:17:57
System Time      = 00:29:24
Wallclock Time   = 02:34:25
CPU              = 09:47:22
Max vmem         = 20.770G
Exit Status      = 0

Job 1518989 (et3ep-5.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 15:49:45
End Time         = 07/20/2018 18:27:51
User Time        = 09:31:27
System Time      = 00:29:19
Wallclock Time   = 02:38:06
CPU              = 10:00:47
Max vmem         = 20.633G
Exit Status      = 0

Job 1528934 (et1e0.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node129.shef.ac.uk
Host             = sharc-node129.shef.ac.uk
Start Time       = 07/23/2018 10:08:32
End Time         = 07/23/2018 11:19:17
User Time        = 01:51:12
System Time      = 00:14:04
Wallclock Time   = 01:10:45
CPU              = 02:05:16
Max vmem         = 132.292G
Exit Status      = 0

Job 1528935 (et1e0.5-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/23/2018 10:08:32
End Time         = 07/23/2018 11:53:20
User Time        = 04:13:00
System Time      = 00:14:39
Wallclock Time   = 01:44:48
CPU              = 04:27:40
Max vmem         = 130.965G
Exit Status      = 0

Job 1528937 (et1e3.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node134.shef.ac.uk
Host             = sharc-node134.shef.ac.uk
Start Time       = 07/23/2018 10:08:32
End Time         = 07/23/2018 11:54:17
User Time        = 04:07:19
System Time      = 00:15:16
Wallclock Time   = 01:45:45
CPU              = 04:22:36
Max vmem         = 133.072G
Exit Status      = 0

Job 1528939 (et1e-0.5-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/23/2018 10:08:33
End Time         = 07/23/2018 11:55:00
User Time        = 04:07:50
System Time      = 00:14:46
Wallclock Time   = 01:46:27
CPU              = 04:22:37
Max vmem         = 131.574G
Exit Status      = 0

Job 1528938 (et1e5.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node134.shef.ac.uk
Host             = sharc-node134.shef.ac.uk
Start Time       = 07/23/2018 10:08:32
End Time         = 07/23/2018 11:58:34
User Time        = 04:20:07
System Time      = 00:15:53
Wallclock Time   = 01:50:02
CPU              = 04:36:01
Max vmem         = 132.429G
Exit Status      = 0

Job 1528940 (et1e-1.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/23/2018 10:08:33
End Time         = 07/23/2018 11:59:16
User Time        = 04:21:45
System Time      = 00:15:27
Wallclock Time   = 01:50:43
CPU              = 04:37:12
Max vmem         = 130.981G
Exit Status      = 0

Job 1528936 (et1e1.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/23/2018 10:08:33
End Time         = 07/23/2018 12:09:20
User Time        = 04:36:12
System Time      = 00:15:24
Wallclock Time   = 02:00:47
CPU              = 04:51:37
Max vmem         = 130.858G
Exit Status      = 0

Job 1528941 (et1e-3.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/23/2018 10:30:49
End Time         = 07/23/2018 12:14:50
User Time        = 04:07:05
System Time      = 00:14:49
Wallclock Time   = 01:44:01
CPU              = 04:21:55
Max vmem         = 131.129G
Exit Status      = 0

Job 1528942 (et1e-5.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/23/2018 10:30:49
End Time         = 07/23/2018 12:20:57
User Time        = 04:21:13
System Time      = 00:15:27
Wallclock Time   = 01:50:08
CPU              = 04:36:40
Max vmem         = 132.242G
Exit Status      = 0

Job 1528952 (et1e0.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/23/2018 12:21:00
End Time         = 07/23/2018 13:26:21
User Time        = 02:17:15
System Time      = 00:15:46
Wallclock Time   = 01:05:21
CPU              = 02:33:02
Max vmem         = 137.929G
Exit Status      = 0

Job 1528953 (et1e0.5-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/23/2018 13:26:32
End Time         = 07/23/2018 14:51:23
User Time        = 04:50:25
System Time      = 00:16:42
Wallclock Time   = 01:24:51
CPU              = 05:07:08
Max vmem         = 135.257G
Exit Status      = 0

Job 1528954 (et1e1.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/23/2018 14:51:35
End Time         = 07/23/2018 16:15:21
User Time        = 04:52:21
System Time      = 00:17:24
Wallclock Time   = 01:23:46
CPU              = 05:09:46
Max vmem         = 137.354G
Exit Status      = 0

Job 1528943 (et1ep0.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node128.shef.ac.uk
Host             = sharc-node128.shef.ac.uk
Start Time       = 07/23/2018 10:30:49
End Time         = 07/23/2018 17:22:35
User Time        = 20:42:54
System Time      = 03:00:15
Wallclock Time   = 06:51:46
CPU              = 23:43:09
Max vmem         = 132.100G
Exit Status      = 0

Job 1528955 (et1e3.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/23/2018 16:15:38
End Time         = 07/23/2018 17:44:52
User Time        = 04:54:16
System Time      = 00:17:04
Wallclock Time   = 01:29:14
CPU              = 05:11:21
Max vmem         = 135.832G
Exit Status      = 0

Job 1528944 (et1ep0.5-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node130.shef.ac.uk
Host             = sharc-node130.shef.ac.uk
Start Time       = 07/23/2018 10:30:49
End Time         = 07/24/2018 00:26:53
User Time        = 46:42:09
System Time      = 04:30:17
Wallclock Time   = 13:56:04
CPU              = 51:12:26
Max vmem         = 132.942G
Exit Status      = 0

Job 1528948 (et1ep-0.5-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/23/2018 11:55:14
End Time         = 07/24/2018 00:35:03
User Time        = 43:50:46
System Time      = 03:18:49
Wallclock Time   = 12:39:49
CPU              = 47:09:35
Max vmem         = 132.157G
Exit Status      = 0

Job 1528945 (et1ep1.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node129.shef.ac.uk
Host             = sharc-node129.shef.ac.uk
Start Time       = 07/23/2018 11:19:29
End Time         = 07/24/2018 02:10:53
User Time        = 50:34:47
System Time      = 04:46:27
Wallclock Time   = 14:51:24
CPU              = 55:21:14
Max vmem         = 132.745G
Exit Status      = 0

Job 1528949 (et1ep-1.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node134.shef.ac.uk
Host             = sharc-node134.shef.ac.uk
Start Time       = 07/23/2018 11:58:45
End Time         = 07/24/2018 03:22:51
User Time        = 53:49:02
System Time      = 03:57:16
Wallclock Time   = 15:24:06
CPU              = 57:46:18
Max vmem         = 133.234G
Exit Status      = 0

Job 1528957 (et1e-0.5-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/24/2018 00:27:03
End Time         = 07/25/2018 00:27:04
User Time        = 00:07:21
System Time      = 00:00:12
Wallclock Time   = 24:00:01
CPU              = 94:52:45
Max vmem         = 51.782G
Exit Status      = 0

Job 1539376 (et1ep-1.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/29/2018 17:06:53
End Time         = 07/29/2018 19:18:16
User Time        = 00:08:57
System Time      = 00:13:13
Wallclock Time   = 02:11:23
CPU              = 03:22:33
Max vmem         = 51.469G
Exit Status      = 0

Job 1555447 (et1e-1.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/30/2018 14:15:15
End Time         = 07/30/2018 15:25:10
User Time        = 03:06:39
System Time      = 00:09:46
Wallclock Time   = 01:09:55
CPU              = 03:16:25
Max vmem         = 137.194G
Exit Status      = 0

Job 1564485 (et1ep-1.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 08/01/2018 09:15:42
End Time         = 08/01/2018 16:45:43
User Time        = 49:44:17
System Time      = 01:37:20
Wallclock Time   = 07:30:01
CPU              = 51:21:37
Max vmem         = 137.145G
Exit Status      = 0

Job 1564485 (et1ep-1.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 08/01/2018 09:15:42
End Time         = 08/01/2018 16:45:43
User Time        = 49:44:17
System Time      = 01:37:20
Wallclock Time   = 07:30:01
CPU              = 51:21:37
Max vmem         = 137.145G
Exit Status      = 0

Job 1564480 (et1ep-1.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 08/01/2018 22:35:08
End Time         = 08/02/2018 03:24:41
User Time        = 29:43:40
System Time      = 00:51:09
Wallclock Time   = 04:49:33
CPU              = 30:34:49
Max vmem         = 137.838G
Exit Status      = 0

Job 1564481 (et1e-1.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 08/02/2018 03:25:01
End Time         = 08/02/2018 04:33:05
User Time        = 02:32:38
System Time      = 00:08:01
Wallclock Time   = 01:08:04
CPU              = 02:40:39
Max vmem         = 137.224G
Exit Status      = 0

Job 1571174 (et1e-1.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node130.shef.ac.uk
Host             = sharc-node130.shef.ac.uk
Start Time       = 08/03/2018 16:32:16
End Time         = 08/03/2018 17:36:19
User Time        = 04:10:14
System Time      = 00:10:51
Wallclock Time   = 01:04:03
CPU              = 04:21:05
Max vmem         = 150.275G
Exit Status      = 0

Job 1590350 (et4ep-1.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 08/08/2018 12:48:14
End Time         = 08/08/2018 15:08:28
User Time        = 01:04:34
System Time      = 00:03:12
Wallclock Time   = 02:20:14
CPU              = 03:09:41
Max vmem         = 294.717G
Exit Status      = 0
